@mutex_latency_avgs[32288]: 75401
@mutex_latency_avgs[32290]: 78584
@mutex_latency_avgs[32289]: 84255

--- Mutex Latency Histograms (tid) @134ms ---
@mutex_latency_hist[32290]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32288]: 
[4K, 8K)               1 |@@@@@                                               |
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@                                          |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[32289]: 
[4K, 8K)               6 |@@@@@@@@@@@@@@@@@@@@                                |
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@                                       |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@                                              |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@                                                 |

--- Mutex Latency Averages (tid) @134ms ---
@mutex_latency_avgs[32289]: 21046
@mutex_latency_avgs[32287]: 64912
@mutex_latency_avgs[32288]: 72547
@mutex_latency_avgs[32290]: 1043088

--- Mutex Latency Histograms (tid) @135ms ---
@mutex_latency_hist[32290]: 
[4K, 8K)               2 |@@@@@@@@@@@@@@@@@                                   |
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@                                            |
[32K, 64K)             1 |@@@@@@@@                                            |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@                                            |

@mutex_latency_hist[32287]: 
[4K, 8K)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@                                              |

@mutex_latency_hist[32289]: 
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@                                           |
[128K, 256K)           2 |@@@@@@@@@                                           |

@mutex_latency_hist[32288]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@                                          |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @135ms ---
@mutex_latency_avgs[32288]: 41257
@mutex_latency_avgs[32289]: 42707
@mutex_latency_avgs[32290]: 96807
@mutex_latency_avgs[32287]: 141571

--- Mutex Latency Histograms (tid) @136ms ---
@mutex_latency_hist[32287]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32290]: 
[4K, 8K)               1 |@@@@                                                |
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@                                                |
[256K, 512K)           1 |@@@@                                                |

@mutex_latency_hist[32288]: 
[4K, 8K)              26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16K, 32K)             4 |@@@@@@@@                                            |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@                                                  |

@mutex_latency_hist[32289]: 
[4K, 8K)              10 |@@@@@@@@@@@@@                                       |
[8K, 16K)             38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@                                                   |
[32K, 64K)             2 |@@                                                  |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           3 |@@@@                                                |

--- Mutex Latency Averages (tid) @136ms ---
@mutex_latency_avgs[32289]: 18143
@mutex_latency_avgs[32288]: 25390
@mutex_latency_avgs[32290]: 48886

--- Mutex Latency Histograms (tid) @137ms ---
@mutex_latency_hist[32290]: 
[4K, 8K)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32288]: 
[4K, 8K)               3 |@@@@@@@@@@@@@@@@@                                   |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@                                               |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@                                               |
[256K, 512K)           1 |@@@@@                                               |

@mutex_latency_hist[32289]: 
[4K, 8K)               1 |@@@@                                                |
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@                                        |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@                                        |

--- Mutex Latency Averages (tid) @137ms ---
@mutex_latency_avgs[32289]: 24945
@mutex_latency_avgs[32288]: 51903
@mutex_latency_avgs[32290]: 81493

--- Mutex Latency Histograms (tid) @138ms ---
@mutex_latency_hist[32288]: 
[4K, 8K)              26 |@@@@@@@@@@@@@@@@@@@                                 |
[8K, 16K)             68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            11 |@@@@@@@@                                            |
[32K, 64K)            14 |@@@@@@@@@@                                          |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |@                                                   |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[32289]: 
[4K, 8K)              35 |@@@@@@@@@@@@@@@@@@@@@                               |
[8K, 16K)             85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            20 |@@@@@@@@@@@@                                        |
[32K, 64K)             7 |@@@@                                                |
[64K, 128K)            1 |                                                    |
[128K, 256K)           2 |@                                                   |
[256K, 512K)           0 |                                                    |
[512K, 1M)             2 |@                                                   |

@mutex_latency_hist[32290]: 
[4K, 8K)              81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8K, 16K)             83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            10 |@@@@@@                                              |
[32K, 64K)             6 |@@@                                                 |
[64K, 128K)            7 |@@@@                                                |
[128K, 256K)           6 |@@@                                                 |
[256K, 512K)           2 |@                                                   |

--- Mutex Latency Averages (tid) @138ms ---
@mutex_latency_avgs[32290]: 21258
@mutex_latency_avgs[32289]: 26100
@mutex_latency_avgs[32288]: 37732

--- Mutex Latency Histograms (tid) @139ms ---
@mutex_latency_hist[32288]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32290]: 
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@                                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @139ms ---
@mutex_latency_avgs[32288]: 31343

--- Mutex Latency Histograms (tid) @140ms ---
@mutex_latency_hist[32289]: 
[4K, 8K)               3 |@@@@@                                               |
[8K, 16K)             28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@                                               |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@                                                 |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@                                                   |

@mutex_latency_hist[32288]: 
[4K, 8K)              11 |@@@@@@@@@@@@@@@@@@@                                 |
[8K, 16K)             29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@                                               |
[32K, 64K)             1 |@                                                   |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@                                                 |

--- Mutex Latency Averages (tid) @140ms ---
@mutex_latency_avgs[32288]: 16164
@mutex_latency_avgs[32289]: 52889

--- Mutex Latency Histograms (tid) @141ms ---
@mutex_latency_hist[32288]: 
[4K, 8K)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@@@@@@                                              |
[64K, 128K)            1 |@@@@@@                                              |
[128K, 256K)           2 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32289]: 
[4K, 8K)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             2 |@@@@@@@@                                            |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@                                                |

@mutex_latency_hist[32290]: 
[4K, 8K)              12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@                                               |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            4 |@@@@@@@@@@                                          |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@                                                  |

--- Mutex Latency Averages (tid) @141ms ---
@mutex_latency_avgs[32289]: 32996
@mutex_latency_avgs[32290]: 37959
@mutex_latency_avgs[32288]: 67774

--- Mutex Latency Histograms (tid) @142ms ---
@mutex_latency_hist[32290]: 
[4K, 8K)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16K, 32K)             1 |@@@@                                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@                                           |

@mutex_latency_hist[32288]: 
[4K, 8K)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8K, 16K)             18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@                                                  |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@                                                  |

@mutex_latency_hist[32289]: 
[4K, 8K)              12 |@@@@@@@@@@@@@@@@@@@                                 |
[8K, 16K)             32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@                                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @142ms ---
@mutex_latency_avgs[32289]: 21574
@mutex_latency_avgs[32290]: 25506
@mutex_latency_avgs[32288]: 26032

--- Mutex Latency Histograms (tid) @143ms ---
@mutex_latency_hist[32290]: 
[4K, 8K)               3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            1 |@@@@@@@                                             |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@                                             |

@mutex_latency_hist[32289]: 
[4K, 8K)              15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@                                             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@                                                  |

@mutex_latency_hist[32288]: 
[4K, 8K)              23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8K, 16K)             24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@                                            |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            2 |@@@@                                                |
[128K, 256K)           2 |@@@@                                                |

--- Mutex Latency Averages (tid) @143ms ---
@mutex_latency_avgs[32288]: 20075
@mutex_latency_avgs[32289]: 30566
@mutex_latency_avgs[32290]: 111475

--- Mutex Latency Histograms (tid) @144ms ---
@mutex_latency_hist[32290]: 
[4K, 8K)               1 |@@@@@@@@@@                                          |
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32288]: 
[4K, 8K)               1 |@@@@@@@                                             |
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@@@@@@@                                             |

--- Mutex Latency Averages (tid) @144ms ---
@mutex_latency_avgs[32290]: 11734

--- Mutex Latency Histograms (tid) @145ms ---
@mutex_latency_hist[32290]: 
[4K, 8K)               7 |@@@@@@@@@@@@@@@@@@                                  |
[8K, 16K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@                                                  |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            2 |@@@@@                                               |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32288]: 
[4K, 8K)              16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@                                                |
[32K, 64K)             3 |@@@@@@@                                             |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@                                                  |
[512K, 1M)             1 |@@                                                  |

@mutex_latency_hist[32289]: 
[4K, 8K)              16 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8K, 16K)             36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@                                          |
[32K, 64K)             1 |@                                                   |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@                                                   |

--- Mutex Latency Averages (tid) @145ms ---
@mutex_latency_avgs[32288]: 26221
@mutex_latency_avgs[32289]: 29877
@mutex_latency_avgs[32290]: 30959

--- Mutex Latency Histograms (tid) @146ms ---
@mutex_latency_hist[32288]: 
[4K, 8K)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32289]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@                                         |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[32290]: 
[4K, 8K)               4 |@@@@@@@@@@@@@@@@@@                                  |
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@                                                |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@                                                |

--- Mutex Latency Averages (tid) @146ms ---
@mutex_latency_avgs[32290]: 39676
@mutex_latency_avgs[32289]: 64833

--- Mutex Latency Histograms (tid) @147ms ---
@mutex_latency_hist[32288]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@                                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@                                          |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32289]: 
[4K, 8K)               1 |@@@@@@@@                                            |
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@                                            |
[256K, 512K)           1 |@@@@@@@@                                            |

@mutex_latency_hist[32290]: 
[4K, 8K)               5 |@@@@@@@@@@                                          |
[8K, 16K)             24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@                                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @147ms ---
@mutex_latency_avgs[32290]: 20583
@mutex_latency_avgs[32289]: 53650
@mutex_latency_avgs[32288]: 122483

--- Mutex Latency Histograms (tid) @148ms ---
@mutex_latency_hist[32290]: 
[4K, 8K)               7 |@@@@@@@@@@@@@@@@@@@@                                |
[8K, 16K)             18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@                                               |
[32K, 64K)             2 |@@@@@                                               |
[64K, 128K)            2 |@@@@@                                               |
[128K, 256K)           1 |@@                                                  |

@mutex_latency_hist[32288]: 
[4K, 8K)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@                                              |
[32K, 64K)             2 |@@@@@@                                              |
[64K, 128K)            3 |@@@@@@@@@@                                          |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@                                                 |

@mutex_latency_hist[32289]: 
[8K, 16K)             32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@                                         |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@                                                   |

--- Mutex Latency Averages (tid) @148ms ---
@mutex_latency_avgs[32290]: 23439
@mutex_latency_avgs[32288]: 29001
@mutex_latency_avgs[32289]: 32965

--- Mutex Latency Histograms (tid) @149ms ---
@mutex_latency_hist[32289]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32290]: 
[4K, 8K)               2 |@@@@@@@@@@                                          |
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[32288]: 
[4K, 8K)               3 |@@@@@@@@@@@@@@@@@                                   |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@                                               |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @149ms ---
@mutex_latency_avgs[32288]: 27944
@mutex_latency_avgs[32290]: 58166
@mutex_latency_avgs[32289]: 102738

--- Mutex Latency Histograms (tid) @150ms ---
@mutex_latency_hist[32289]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@                                               |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[32288]: 
[4K, 8K)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@                                                |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           1 |@@@@                                                |

@mutex_latency_hist[32290]: 
[4K, 8K)              10 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8K, 16K)             23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@                                              |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            2 |@@@@                                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@                                                  |

--- Mutex Latency Averages (tid) @150ms ---
@mutex_latency_avgs[32290]: 27523
@mutex_latency_avgs[32288]: 40085
@mutex_latency_avgs[32289]: 66066

--- Mutex Latency Histograms (tid) @151ms ---
@mutex_latency_hist[32290]: 
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32288]: 
[4K, 8K)               3 |@@@@@@@@@@@@@@@@@                                   |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@                                         |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            2 |@@@@@@@@@@@                                         |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @151ms ---
@mutex_latency_avgs[32288]: 60264
@mutex_latency_avgs[32290]: 239037

--- Mutex Latency Histograms (tid) @152ms ---
@mutex_latency_hist[32290]: 
[4K, 8K)               4 |@@@@@@@@@@@@@@@@@                                   |
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@                                                |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@                                                |

@mutex_latency_hist[32288]: 
[4K, 8K)              16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8K, 16K)             29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@                                                   |
[32K, 64K)             1 |@                                                   |
[64K, 128K)            0 |                                                    |
[128K, 256K)           3 |@@@@@                                               |

--- Mutex Latency Averages (tid) @152ms ---
@mutex_latency_avgs[32288]: 16821
@mutex_latency_avgs[32290]: 67775

--- Mutex Latency Histograms (tid) @153ms ---
@mutex_latency_hist[32288]: 
[4K, 8K)               5 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@                                           |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            2 |@@@@@@@@@                                           |

@mutex_latency_hist[32290]: 
[4K, 8K)              18 |@@@@@@@@@@@@@@@@@@@@@                               |
